time,lat,lng,height
2015-08-20 03:48:07.235,32.519585,35.015021,136.1999969482422
2015-08-20 03:48:24.734,32.519606,35.014954,126.5999984741211
2015-08-20 03:48:25.660,32.519612,35.014871,123.0
2015-08-20 03:48:26.819,32.519654,35.014824,120.5
2015-08-20 03:48:27.828,32.519689,35.014776,118.9000015258789
2015-08-20 03:48:29.720,32.519691,35.014704,119.9000015258789
2015-08-20 03:48:30.669,32.519734,35.014657,120.9000015258789
2015-08-20 03:48:33.793,32.519719,35.014563,121.6999969482422
2015-08-20 03:48:34.869,32.519694,35.014549,121.1999969482422
2015-08-20 03:48:37.708,32.519625,35.014515,121.6999969482422
2015-08-20 03:48:38.839,32.519599,35.014505,121.8000030517578
2015-08-20 03:48:41.980,32.519514,35.014481,122.5999984741211
2015-08-20 03:48:42.725,32.519486,35.014472,123.0
2015-08-20 03:48:45.896,32.519405,35.014439,122.6999969482422
2015-08-20 03:48:46.662,32.519379,35.014432,122.6999969482422
2015-08-20 03:48:49.829,32.519309,35.014414,122.6999969482422
2015-08-20 03:48:50.665,32.519287,35.0144,123.3000030517578
2015-08-20 03:48:53.692,32.519211,35.014372,122.3000030517578
2015-08-20 03:48:54.662,32.519187,35.014365,122.5999984741211
2015-08-20 03:48:58.869,32.519106,35.014337,122.0
2015-08-20 03:48:59.663,32.519084,35.014331,121.8000030517578
2015-08-20 03:49:03.861,32.519009,35.014303,122.9000015258789
2015-08-20 03:49:04.663,32.518989,35.014306,122.9000015258789
2015-08-20 03:49:07.742,32.518916,35.01434,123.0999984741211
2015-08-20 03:50:13.679,32.517636,35.013531,115.1999969482422
2015-08-20 03:50:16.767,32.517589,35.013606,114.3000030517578
2015-08-20 03:50:17.719,32.517574,35.01363,114.1999969482422
2015-08-20 03:50:20.748,32.517529,35.013705,113.8000030517578
2015-08-20 03:50:21.681,32.517512,35.01373,114.1999969482422
2015-08-20 03:50:24.735,32.517459,35.013809,114.0
2015-08-20 03:50:25.677,32.517442,35.013834,113.0999984741211
2015-08-20 03:50:28.738,32.517389,35.013903,112.5999984741211
2015-08-20 03:50:29.673,32.517373,35.013925,113.5
2015-08-20 03:50:32.816,32.517323,35.013991,113.5999984741211
2015-08-20 03:50:33.682,32.517306,35.014012,113.4000015258789
2015-08-20 03:50:36.749,32.517254,35.014075,114.5999984741211
2015-08-20 03:50:37.744,32.517236,35.014095,114.1999969482422
2015-08-20 03:50:40.735,32.517183,35.014148,115.5
2015-08-20 03:50:41.682,32.517164,35.014167,116.0
2015-08-20 03:50:44.757,32.517111,35.014235,116.5999984741211
2015-08-20 03:50:45.674,32.517095,35.014257,116.5999984741211
2015-08-20 03:50:48.716,32.517044,35.014332,115.3000030517578
2015-08-20 03:50:49.684,32.517026,35.014357,115.0
2015-08-20 03:50:52.757,32.516972,35.014431,114.9000015258789
2015-08-20 03:50:53.688,32.516954,35.014456,114.9000015258789
2015-08-20 03:50:56.782,32.516891,35.014519,115.6999969482422
2015-08-20 03:50:57.731,32.516868,35.014522,114.0
2015-08-20 03:51:00.870,32.516818,35.01447,113.5999984741211
2015-08-20 03:51:01.772,32.516803,35.014442,113.0
2015-08-20 03:51:04.744,32.516752,35.01436,112.0
2015-08-20 03:51:05.747,32.516734,35.014335,112.3000030517578
2015-08-20 03:51:08.831,32.516677,35.014257,110.9000015258789
2015-08-20 03:51:09.744,32.516657,35.014233,110.8000030517578
2015-08-20 03:51:12.743,32.516591,35.014176,108.6999969482422
2015-08-20 03:51:13.702,32.516568,35.014162,108.4000015258789
2015-08-20 03:51:16.777,32.516506,35.014103,109.1999969482422
2015-08-20 03:51:17.729,32.516486,35.014084,108.4000015258789
2015-08-20 03:51:20.733,32.516421,35.014026,108.5
2015-08-20 03:51:21.670,32.5164,35.014006,108.5999984741211
2015-08-20 03:51:24.691,32.516338,35.013941,107.5999984741211
2015-08-20 03:51:25.672,32.516318,35.01392,107.9000015258789
2015-08-20 03:51:28.745,32.516253,35.013869,108.0
2015-08-20 03:51:29.677,32.51623,35.013852,108.0
2015-08-20 03:51:32.707,32.516174,35.013795,105.5999984741211
2015-08-20 03:51:33.674,32.516156,35.013775,104.8000030517578
2015-08-20 03:51:36.758,32.516108,35.01371,105.3000030517578
2015-08-20 03:51:37.675,32.516089,35.01369,103.9000015258789
2015-08-20 03:51:40.733,32.516033,35.013633,103.6999969482422
2015-08-20 03:51:41.674,32.516014,35.013615,103.5
2015-08-20 03:51:44.744,32.51596,35.013559,102.8000030517578
2015-08-20 03:51:45.679,32.515943,35.01354,103.0
2015-08-20 03:51:48.760,32.515891,35.013482,102.0
2015-08-20 03:51:49.684,32.515873,35.013463,102.0
2015-08-20 03:51:52.709,32.515826,35.013403,102.0
2015-08-20 03:51:53.672,32.515812,35.013382,102.0
2015-08-20 03:51:56.894,32.515761,35.013325,101.8000030517578
2015-08-20 03:51:57.767,32.515743,35.013307,101.3000030517578
2015-08-20 03:52:00.768,32.515693,35.013246,100.5
2015-08-20 03:52:01.676,32.515675,35.013226,100.8000030517578
2015-08-20 03:52:04.866,32.515622,35.013162,101.0999984741211
2015-08-20 03:52:05.780,32.515605,35.013139,100.6999969482422
2015-08-20 03:52:08.753,32.51555,35.013074,99.1999969482422
2015-08-20 03:52:09.700,32.515531,35.013055,99.1999969482422
2015-08-20 03:52:12.855,32.515471,35.012994,99.3000030517578
2015-08-20 03:52:13.780,32.515451,35.012974,99.0
2015-08-20 03:52:16.775,32.515388,35.012912,99.6999969482422
2015-08-20 03:52:17.704,32.515368,35.012891,99.6999969482422
2015-08-20 03:52:20.907,32.515311,35.012826,99.0999984741211
2015-08-20 03:52:21.779,32.515291,35.012806,98.8000030517578
2015-08-20 03:52:24.813,32.515226,35.01276,98.5
2015-08-20 03:52:25.698,32.515203,35.012747,97.9000015258789
2015-08-20 03:52:28.748,32.515136,35.012709,97.4000015258789
2015-08-20 03:52:29.672,32.515113,35.012694,97.0
2015-08-20 03:52:32.719,32.515052,35.012636,96.3000030517578
2015-08-20 03:52:33.698,32.515034,35.012617,96.3000030517578
2015-08-20 03:52:37.790,32.514986,35.012537,96.0999984741211
2015-08-20 03:52:38.678,32.514964,35.012521,96.5999984741211
2015-08-20 03:52:41.752,32.514901,35.01246,95.1999969482422
2015-08-20 03:52:42.684,32.514882,35.012438,94.6999969482422
2015-08-20 03:52:45.758,32.514836,35.012371,94.3000030517578
2015-08-20 03:52:46.679,32.514813,35.012367,94.9000015258789
2015-08-20 03:52:49.764,32.514761,35.012418,95.0
2015-08-20 03:52:50.678,32.514746,35.012445,95.4000015258789
2015-08-20 03:52:54.323,32.514689,35.012516,96.4000015258789
2015-08-20 03:52:54.673,32.514671,35.01254,96.5
2015-08-20 03:52:57.937,32.514631,35.012615,98.0
2015-08-20 03:52:58.682,32.514619,35.012636,97.6999969482422
2015-08-20 03:53:02.766,32.514562,35.012717,99.0999984741211
2015-08-20 03:53:03.678,32.514545,35.012741,99.1999969482422
2015-08-20 03:53:05.884,32.514507,35.012782,99.4000015258789
2015-08-20 03:53:33.775,32.514134,35.013324,105.1999969482422
2015-08-20 03:53:36.808,32.514092,35.013393,105.8000030517578
2015-08-20 03:53:37.677,32.514077,35.013417,106.1999969482422
2015-08-20 03:53:40.734,32.514028,35.013493,106.3000030517578
2015-08-20 03:53:41.686,32.514011,35.013514,107.1999969482422
2015-08-20 03:53:44.713,32.513947,35.013472,106.6999969482422
2015-08-20 03:53:45.682,32.513928,35.013445,107.3000030517578
2015-08-20 03:53:49.290,32.513882,35.013363,103.9000015258789
2015-08-20 03:53:49.679,32.513869,35.013336,102.5999984741211
2015-08-20 03:53:52.831,32.513823,35.01327,105.4000015258789
2015-08-20 03:53:53.737,32.513807,35.013251,105.0999984741211
2015-08-20 03:53:56.820,32.513777,35.013178,105.1999969482422
2015-08-20 03:53:57.772,32.513769,35.013153,104.6999969482422
2015-08-20 03:54:00.947,32.513739,35.013078,104.1999969482422
2015-08-20 03:54:01.713,32.513726,35.013053,103.9000015258789
2015-08-20 03:54:04.796,32.513683,35.012981,102.8000030517578
2015-08-20 03:54:05.739,32.513666,35.012958,102.3000030517578
2015-08-20 03:54:08.837,32.513614,35.012891,100.4000015258789
2015-08-20 03:54:09.736,32.513598,35.012869,100.4000015258789
2015-08-20 03:54:12.795,32.513558,35.012791,100.5999984741211
2015-08-20 03:54:13.691,32.513546,35.012765,100.4000015258789
2015-08-20 03:54:17.425,32.513513,35.012687,99.6999969482422
2015-08-20 03:54:17.724,32.513502,35.01266,99.9000015258789
2015-08-20 03:54:20.759,32.513469,35.012578,102.0
2015-08-20 03:54:21.692,32.51346,35.01255,102.0999984741211
2015-08-20 03:54:24.813,32.513433,35.012471,101.5999984741211
2015-08-20 03:54:25.692,32.513426,35.012445,100.9000015258789
2015-08-20 03:54:28.783,32.513402,35.012367,100.0999984741211
2015-08-20 03:54:29.687,32.513394,35.012338,99.1999969482422
2015-08-20 03:54:32.827,32.513355,35.01226,99.5
2015-08-20 03:54:33.691,32.51334,35.012236,99.4000015258789
2015-08-20 03:54:36.774,32.513301,35.012159,98.3000030517578
2015-08-20 03:54:37.686,32.513288,35.012135,96.6999969482422
2015-08-20 03:54:40.787,32.513249,35.012063,95.1999969482422
2015-08-20 03:54:41.686,32.513237,35.012037,95.0
2015-08-20 03:54:44.769,32.513199,35.011961,94.6999969482422
2015-08-20 03:54:45.688,32.513184,35.011937,95.1999969482422
2015-08-20 03:54:48.745,32.51314,35.011868,93.3000030517578
2015-08-20 03:54:49.689,32.513126,35.011844,93.1999969482422
2015-08-20 03:54:52.757,32.513097,35.011766,92.5
2015-08-20 03:54:53.684,32.513088,35.011741,91.4000015258789
2015-08-20 03:54:57.781,32.513055,35.011644,91.1999969482422
2015-08-20 03:54:58.688,32.513048,35.011618,90.9000015258789
2015-08-20 03:55:01.904,32.513024,35.011538,90.6999969482422
2015-08-20 03:55:02.695,32.513016,35.01151,91.0
2015-08-20 03:55:05.766,32.512991,35.011432,90.0
2015-08-20 03:55:06.696,32.512982,35.011409,88.9000015258789
2015-08-20 03:55:10.766,32.512965,35.01131,88.0
2015-08-20 03:55:11.690,32.512962,35.011284,88.0999984741211
2015-08-20 03:55:14.787,32.512944,35.011205,87.9000015258789
2015-08-20 03:55:15.692,32.512936,35.011179,87.80000305175781
2015-08-20 03:55:18.789,32.512908,35.0111,86.80000305175781
2015-08-20 03:55:19.724,32.512897,35.011073,87.69999694824219
2015-08-20 03:55:22.747,32.512862,35.010991,88.0
2015-08-20 03:55:23.801,32.51285,35.010963,88.30000305175781
2015-08-20 03:55:26.824,32.51282,35.010873,88.0999984741211
2015-08-20 03:55:27.730,32.51281,35.010844,87.30000305175781
2015-08-20 03:55:30.791,32.512774,35.010765,87.4000015258789
2015-08-20 03:55:31.786,32.512762,35.010739,87.5999984741211
2015-08-20 03:55:34.837,32.512726,35.010661,86.80000305175781
2015-08-20 03:55:35.724,32.512714,35.010636,86.69999694824219
2015-08-20 03:55:38.786,32.512676,35.010562,87.19999694824219
2015-08-20 03:55:39.770,32.512664,35.010537,87.30000305175781
2015-08-20 03:55:42.826,32.512645,35.010455,87.0999984741211
2015-08-20 03:55:43.699,32.512642,35.010426,86.5999984741211
2015-08-20 03:55:46.771,32.512637,35.01034,85.0
2015-08-20 03:55:47.692,32.512636,35.010313,84.9000015258789
2015-08-20 03:55:51.779,32.512629,35.010212,84.9000015258789
2015-08-20 03:55:52.694,32.512625,35.010189,84.4000015258789
2015-08-20 03:55:56.849,32.512594,35.010093,82.9000015258789
2015-08-20 03:55:57.697,32.512584,35.010068,83.69999694824219
2015-08-20 03:56:00.786,32.512551,35.009988,84.0999984741211
2015-08-20 03:56:01.697,32.512539,35.009961,84.5
2015-08-20 03:56:04.757,32.512505,35.009883,84.0
2015-08-20 03:56:05.839,32.512493,35.009857,84.0
2015-08-20 03:56:08.782,32.512456,35.009785,83.0
2015-08-20 03:56:09.705,32.512445,35.009762,82.9000015258789
2015-08-20 03:56:12.777,32.512408,35.009692,82.4000015258789
2015-08-20 03:56:13.701,32.512395,35.009668,82.80000305175781
2015-08-20 03:56:16.840,32.512362,35.009595,81.5999984741211
2015-08-20 03:56:17.698,32.512347,35.009574,81.30000305175781
2015-08-20 03:56:20.757,32.512291,35.009517,81.80000305175781
2015-08-20 03:56:21.708,32.512267,35.009495,81.69999694824219
2015-08-20 03:56:24.832,32.512213,35.00943,82.30000305175781
2015-08-20 03:56:25.698,32.512199,35.00941,82.0
2015-08-20 03:56:28.974,32.512144,35.009361,80.69999694824219
2015-08-20 03:57:10.713,32.511551,35.009294,84.0
2015-08-20 03:57:14.785,32.511533,35.009386,86.9000015258789
2015-08-20 03:57:15.920,32.511524,35.009408,87.5
2015-08-20 03:57:19.818,32.511467,35.009485,87.30000305175781
2015-08-20 03:57:20.757,32.51145,35.0095,86.80000305175781
2015-08-20 03:57:24.836,32.511379,35.009559,89.5999984741211
2015-08-20 03:57:25.763,32.511362,35.009573,89.5
2015-08-20 03:57:29.824,32.511303,35.009636,89.0
2015-08-20 03:57:30.702,32.511293,35.009653,88.80000305175781
2015-08-20 03:57:35.785,32.511252,35.009745,91.1999969482422
2015-08-20 03:57:36.709,32.511245,35.009764,91.6999969482422
2015-08-20 03:57:41.812,32.511216,35.009855,91.3000030517578
2015-08-20 03:57:42.760,32.511212,35.009875,91.8000030517578
2015-08-20 03:57:47.810,32.511215,35.009977,87.69999694824219
2015-08-20 03:57:48.711,32.511218,35.009998,88.5999984741211
2015-08-20 03:57:53.815,32.511226,35.010102,86.19999694824219
2015-08-20 03:57:54.704,32.511225,35.010123,86.5999984741211
2015-08-20 03:57:59.780,32.511209,35.010227,86.9000015258789
2015-08-20 03:58:00.710,32.511202,35.010248,87.9000015258789
2015-08-20 03:58:04.797,32.511172,35.010329,88.80000305175781
2015-08-20 03:58:05.710,32.511162,35.010348,88.5
2015-08-20 03:58:09.754,32.511117,35.010419,90.3000030517578
2015-08-20 03:58:23.793,32.510997,35.010643,93.5
2015-08-20 03:58:28.757,32.510988,35.010748,93.1999969482422
2015-08-20 03:58:29.705,32.510981,35.010764,93.5999984741211
2015-08-20 03:58:34.772,32.510925,35.010825,93.3000030517578
2015-08-20 03:58:35.709,32.510912,35.010837,93.8000030517578
2015-08-20 03:58:40.773,32.510838,35.010887,95.4000015258789
2015-08-20 03:58:41.710,32.510821,35.010891,94.6999969482422
2015-08-20 03:58:46.790,32.510745,35.010903,97.6999969482422
2015-08-20 03:58:47.755,32.510729,35.01091,98.4000015258789
2015-08-20 03:58:52.795,32.510651,35.010939,100.5
2015-08-20 03:58:53.723,32.510637,35.010948,99.6999969482422
2015-08-20 03:58:58.841,32.510557,35.010988,98.8000030517578
2015-08-20 03:58:59.753,32.510539,35.010993,97.8000030517578
2015-08-20 03:59:04.834,32.510462,35.011028,98.1999969482422
2015-08-20 03:59:05.760,32.510448,35.011037,98.0999984741211
2015-08-20 03:59:10.877,32.510369,35.011071,98.0
2015-08-20 03:59:11.758,32.510353,35.011076,99.3000030517578
2015-08-20 03:59:16.821,32.510278,35.011083,100.1999969482422
2015-08-20 03:59:17.799,32.510262,35.011083,100.0
2015-08-20 03:59:22.869,32.510184,35.011083,100.5999984741211
2015-08-20 03:59:23.773,32.510168,35.011081,101.0
2015-08-20 03:59:29.840,32.510085,35.011108,103.6999969482422
2015-08-20 03:59:30.719,32.510071,35.011108,103.1999969482422
2015-08-20 03:59:35.811,32.509998,35.011101,104.0
2015-08-20 03:59:36.722,32.50998,35.011102,105.3000030517578
2015-08-20 03:59:41.823,32.509892,35.011123,109.5999984741211
2015-08-20 03:59:42.900,32.509875,35.011126,109.8000030517578
2015-08-20 03:59:47.759,32.509797,35.011142,112.3000030517578
2015-08-20 03:59:48.718,32.509782,35.011142,112.8000030517578
2015-08-20 03:59:54.855,32.509693,35.011128,110.8000030517578
2015-08-20 03:59:55.709,32.509679,35.01113,110.4000015258789
2015-08-20 04:00:02.764,32.509592,35.011152,109.1999969482422
2015-08-20 04:00:03.761,32.509576,35.011153,108.4000015258789
2015-08-20 04:00:08.786,32.509491,35.011162,109.8000030517578
2015-08-20 04:00:09.727,32.509474,35.011171,110.0999984741211
2015-08-20 04:00:13.815,32.50941,35.011228,111.5999984741211
2015-08-20 04:00:14.721,32.509395,35.011246,111.8000030517578
2015-08-20 04:00:18.879,32.509335,35.011324,111.0999984741211
2015-08-20 04:00:19.739,32.509325,35.011348,111.0
2015-08-20 04:00:22.758,32.50931,35.011425,110.3000030517578
2015-08-20 04:00:26.765,32.509363,35.011497,109.4000015258789
2015-08-20 04:00:31.754,32.509427,35.011568,109.5
2015-08-20 04:00:32.724,32.509434,35.01158,109.4000015258789
2015-08-20 04:00:38.798,32.509408,35.01168,108.3000030517578
2015-08-20 04:00:39.732,32.509398,35.011698,108.3000030517578
2015-08-20 04:00:44.912,32.509339,35.011764,106.5999984741211
2015-08-20 04:00:45.722,32.509328,35.011776,106.6999969482422
2015-08-20 04:00:50.955,32.509276,35.011845,103.0
2015-08-20 04:00:51.724,32.509261,35.011857,102.1999969482422
2015-08-20 04:00:56.837,32.509182,35.011906,100.9000015258789
2015-08-20 04:00:57.790,32.509167,35.011919,100.6999969482422
2015-08-20 04:01:02.893,32.509097,35.011982,100.5
2015-08-20 04:01:03.767,32.509082,35.011995,100.0999984741211
2015-08-20 04:01:07.773,32.509023,35.012046,98.6999969482422
2015-08-20 04:01:08.723,32.509008,35.01206,98.4000015258789
2015-08-20 04:01:12.892,32.508949,35.012118,98.1999969482422
2015-08-20 04:01:13.730,32.508936,35.012133,97.8000030517578
2015-08-20 04:01:17.889,32.508888,35.012198,96.9000015258789
2015-08-20 04:01:18.737,32.508875,35.012215,96.9000015258789
2015-08-20 04:01:22.773,32.508815,35.012275,96.0
2015-08-20 04:01:23.738,32.508801,35.012291,95.6999969482422
2015-08-20 04:01:27.842,32.508754,35.012367,95.5
2015-08-20 04:01:28.724,32.508745,35.01239,95.3000030517578
2015-08-20 04:01:32.771,32.508719,35.012489,94.9000015258789
2015-08-20 04:01:33.737,32.508714,35.012511,94.1999969482422
2015-08-20 04:01:37.826,32.508683,35.012593,93.3000030517578
2015-08-20 04:01:38.805,32.50867,35.012613,93.6999969482422
2015-08-20 04:01:42.885,32.508632,35.012693,92.0999984741211
2015-08-20 04:01:43.769,32.508626,35.012715,91.3000030517578
2015-08-20 04:01:47.862,32.508605,35.012807,90.5999984741211
2015-08-20 04:01:48.809,32.508601,35.012831,90.1999969482422
2015-08-20 04:01:52.842,32.508585,35.012924,89.5999984741211
2015-08-20 04:01:53.730,32.508577,35.012946,88.4000015258789
2015-08-20 04:01:56.975,32.508545,35.013015,88.0999984741211
2015-08-20 04:01:57.734,32.508537,35.013042,88.4000015258789
2015-08-20 04:02:01.816,32.508514,35.013143,87.30000305175781
2015-08-20 04:02:02.766,32.508506,35.013164,87.19999694824219
2015-08-20 04:02:06.811,32.508474,35.01325,87.0999984741211
2015-08-20 04:02:07.740,32.508467,35.013272,87.19999694824219
2015-08-20 04:02:11.804,32.508432,35.013361,87.4000015258789
2015-08-20 04:02:12.733,32.508421,35.013383,88.0
2015-08-20 04:02:16.800,32.508376,35.013474,88.0999984741211
2015-08-20 04:02:17.734,32.508364,35.013495,87.30000305175781
2015-08-20 04:02:22.799,32.508313,35.013573,85.19999694824219
2015-08-20 04:02:23.743,32.5083,35.013586,85.0
2015-08-20 04:02:28.794,32.508228,35.013635,80.80000305175781
2015-08-20 04:02:29.755,32.508212,35.013642,80.19999694824219
2015-08-20 04:02:33.807,32.508138,35.013675,79.9000015258789
2015-08-20 04:02:34.804,32.508119,35.013685,80.0999984741211
2015-08-20 04:02:38.812,32.508092,35.013769,80.69999694824219
2015-08-20 04:02:39.879,32.508098,35.0138,81.0
2015-08-20 04:02:42.909,32.508128,35.013877,79.69999694824219
2015-08-20 04:02:43.754,32.508136,35.013901,80.80000305175781
2015-08-20 04:02:48.018,32.508157,35.014002,80.5999984741211
2015-08-20 04:02:48.746,32.508158,35.014028,80.5999984741211
2015-08-20 04:02:56.857,32.508152,35.014134,80.69999694824219
2015-08-20 04:02:57.964,32.508154,35.014166,80.4000015258789
2015-08-20 04:03:00.838,32.508153,35.014262,80.0999984741211
2015-08-20 04:03:01.834,32.508154,35.014292,79.80000305175781
2015-08-20 04:03:04.926,32.508161,35.014381,78.80000305175781
2015-08-20 04:03:05.735,32.508159,35.014411,79.19999694824219
2015-08-20 04:03:08.875,32.508163,35.014501,79.0
2015-08-20 04:03:09.740,32.508176,35.014527,79.9000015258789
2015-08-20 04:03:12.773,32.508198,35.014609,80.4000015258789
2015-08-20 04:03:13.733,32.508205,35.014635,81.4000015258789
2015-08-20 04:03:17.917,32.508223,35.01473,81.0
2015-08-20 04:03:18.741,32.508227,35.014754,81.5
2015-08-20 04:03:22.777,32.508247,35.014854,81.5999984741211
2015-08-20 04:03:23.734,32.508254,35.01488,81.19999694824219
2015-08-20 04:03:26.806,32.508274,35.014959,81.0
2015-08-20 04:03:27.736,32.508278,35.014985,81.19999694824219
2015-08-20 04:03:31.781,32.508291,35.015084,83.30000305175781
2015-08-20 04:03:32.733,32.508294,35.015108,83.5999984741211
2015-08-20 04:03:36.817,32.508315,35.015203,84.5999984741211
2015-08-20 04:03:37.735,32.508318,35.015227,84.30000305175781
2015-08-20 04:03:41.910,32.508329,35.015329,84.80000305175781
2015-08-20 04:03:42.735,32.508329,35.015354,84.9000015258789
2015-08-20 04:03:46.780,32.508337,35.015452,85.30000305175781
2015-08-20 04:03:47.739,32.50834,35.015477,85.0
2015-08-20 04:03:51.812,32.50836,35.015572,84.5999984741211
2015-08-20 04:03:52.753,32.50837,35.015594,83.5999984741211
2015-08-20 04:03:56.823,32.508393,35.015688,84.0999984741211
2015-08-20 04:03:57.748,32.508398,35.015712,83.5
2015-08-20 04:04:01.886,32.508414,35.015804,83.19999694824219
2015-08-20 04:04:02.806,32.508417,35.015827,82.80000305175781
2015-08-20 04:04:06.819,32.508435,35.015917,81.19999694824219
2015-08-20 04:04:07.737,32.508441,35.015939,80.5999984741211
2015-08-20 04:04:11.934,32.508457,35.016031,81.0999984741211
2015-08-20 04:04:12.809,32.50846,35.016053,81.19999694824219
2015-08-20 04:04:16.845,32.508471,35.016144,79.0999984741211
2015-08-20 04:04:17.756,32.508474,35.016168,79.19999694824219
2015-08-20 04:04:21.812,32.508485,35.016264,77.9000015258789
2015-08-20 04:04:22.738,32.508485,35.016287,77.5
2015-08-20 04:04:26.828,32.508482,35.016389,78.30000305175781
2015-08-20 04:04:27.741,32.508484,35.016415,79.5
2015-08-20 04:04:30.815,32.508498,35.016495,79.19999694824219
2015-08-20 04:04:31.780,32.508502,35.016521,79.19999694824219
2015-08-20 04:04:35.782,32.508519,35.016616,80.19999694824219
2015-08-20 04:04:36.758,32.508519,35.01664,80.5999984741211
2015-08-20 04:04:40.819,32.508524,35.016736,80.9000015258789
2015-08-20 04:04:41.739,32.508526,35.01676,80.5999984741211
2015-08-20 04:04:45.822,32.50854,35.016862,82.0999984741211
2015-08-20 04:04:46.754,32.508545,35.016889,81.69999694824219
2015-08-20 04:04:49.819,32.50856,35.016969,81.69999694824219
2015-08-20 04:04:50.751,32.508565,35.016995,81.69999694824219
2015-08-20 04:04:54.827,32.508588,35.017093,81.5
2015-08-20 04:04:55.741,32.508594,35.017118,81.30000305175781
2015-08-20 04:04:59.953,32.508622,35.017211,81.69999694824219
2015-08-20 04:05:00.898,32.508629,35.017233,81.9000015258789
2015-08-20 04:05:04.825,32.50865,35.017327,83.69999694824219
